// hlavni stranka
label.browserTitle                                                              		FlexBook
error.saveCustomer_reservationAttributeUsed                                     		This company will not be saved, reservation attribute '%s' to be deleted is used.
error.saveCustomer_attributeNotUnique                                           		This company will not be saved, attributes have to have unique name.
error.saveCustomer_attributeMandatoryConflict                                           This company will not be saved, attribute '%s' invalid combination of mandatory flag and restriction.
error.deleteCustomer_credit                                                     		This company will not be deleted, the company has got the active credit.
error.deleteCustomer_reservationExists                                          		This company will not be deleted, the company has got the reservation.
error.deleteCustomer_userRegistrationExists                                     		This company will not be deleted, the company has got the user '%s'.

// Nastaveni
label.settingsGeneral_title                                                     		General settings
label.settingsGeneral_providerTitle                                             		List of providers
label.settingsGeneral_anonymousResLimit                                         		Time limit for anonymous reservations (min)
label.settingsGeneral_userConfirm                                               		User registration does not need confirmation
label.settingsGeneral_userSubaccount                                                    Use user subaccounts
label.settingsGeneral_showCompany                                               		Show companies
label.settingsGeneral_reservationCancelMessage                                  		Notification text for cancelling not paid reservation
label.settingsGeneral_allowSkipReservationCondition                             		Allow ignoring reservation conditions
label.settingsGeneral_userReservationCondition                                          Default user reservation conditions
label.settingsGeneral_documenttemplate                                                  Default documents set
label.settingsGeneral_mandatoryReservation                                              Mandatory reservation
label.settingsGeneral_allowMandatoryReservation                                         Allow mandatory reservation
label.settingsGeneral_organiserMandatoryReservation                                     Reservations created by organiser are mandatory
label.settingsGeneral_organiserMandatorySubstitute                                      Substitutes created by organiser are mandatory
label.settingsGeneral_general                                                   		General
label.settingsGeneral_badge                                                     		Badge settings
label.settingsGeneral_badgePhoto                                                		User attribute to use as photo
label.settingsGeneral_badgeTemplate                                             		Badge template
label.settingsGeneral_ticket                                                    		Ticket settings
label.settingsGeneral_ticketTemplate                                            		Ticket template
label.settingsGeneral_accounting                                                   		Accounting documents settings
label.settingsGeneral_generateAccounting                                           		Generate accounting documents
label.settingsGeneral_prepaymentInvoiceNumber                                           Prepayment invoice number format
label.settingsGeneral_prepaymentInvoiceTemplate                                         Prepayment invoice template
label.settingsGeneral_receiptNumber                                             		Receipt number format
label.settingsGeneral_receiptTemplate                                           		Receipt template
label.settingsGeneral_invoiceNumber                                                     Invoice number format
label.settingsGeneral_invoiceTemplate                                                   Invoice template
label.settingsGeneral_creditnoteNumber                                                  Credit note number format
label.settingsGeneral_creditnoteTemplate                                                Credit note template
label.settingsGeneral_allowOnlinePaymentOnly                                                 Allow online payments only
button.settingsGeneral_back                                                     		Back to list of providers
button.settingsGeneral_save                                                     		Save settings
info.settingsGeneral_saveOk                                                     		Settings has been saved.
error.settingsGeneral_missingPrepaymentInvoiceNumber                                    To generate accounting documents please specify format of prepayment invoice number.
error.settingsGeneral_missingReceiptNumber                                              To generate accounting documents please specify format of receipt number.
error.settingsGeneral_missingInvoiceNumber                                              To generate accounting documents please specify format of invoice number.
error.settingsGeneral_missingCreditnoteNumber                                           To generate accounting documents please specify format of creditnote number.

label.settingsTemplate_tag_badgeTitle                           List of special tags insertable to HTML code
label.settingsTemplate_tag_ticketTitle                          List of special tags insertable to HTML code
label.settingsTemplate_tag_receiptTitle                         List of special tags insertable to HTML code
label.settingsTemplate_tag_documentTitle                        List of special tags insertable to dokument content
label.settingsTemplate_tag_accountingNumberTitle                Number should contains any characters and these special tags
label.settingsTemplate_tag_notificationTitle                    List of special tags insertable to notification body
label.settingsTemplate_tag_provider_name                        will be replaced with provider name
label.settingsTemplate_tag_provider_street                      will be replaced with provider street
label.settingsTemplate_tag_provider_city                        will be replaced with provider city
label.settingsTemplate_tag_provider_postal_code                 will be replaced with provider postal code
label.settingsTemplate_tag_provider_email                       will be replaced with provider email
label.settingsTemplate_tag_provider_www                         will be replaced with provider web page
label.settingsTemplate_tag_provider_ic                          will be replaced with provider IČ
label.settingsTemplate_tag_provider_dic                         will be replaced with provider DIČ
label.settingsTemplate_tag_provider_vat_rate                    will be replaced with provider VAT rate
label.settingsTemplate_tag_provider_phone                       will be replaced with provider phone
label.settingsTemplate_tag_provider_phone_1                     will be replaced with provider first phone number
label.settingsTemplate_tag_provider_phone_2                     will be replaced with provider second phone number
label.settingsTemplate_tag_provider_bank_number                 will be replaced with provider bank account number
label.settingsTemplate_tag_provider_bank_suffix                 will be replaced with provider bank account suffix
label.settingsTemplate_tag_provider_bank_account                will be replaced with provider bank account number (with suffix)
label.settingsTemplate_tag_file                                 will be replaced with provider file
label.settingsTemplate_tag_qr_code                              will be replaced with QR code image
label.settingsTemplate_tag_center_name                          will be replaced with provider center name
label.settingsTemplate_tag_document_number                      will be replaced with document number
label.settingsTemplate_tag_center_street                        will be replaced with provider center street
label.settingsTemplate_tag_center_city                          will be replaced with provider center city
label.settingsTemplate_tag_center_postal_code                   will be replaced with provider center postal code
label.settingsTemplate_tag_user_firstname                       will be replaced with user firstname
label.settingsTemplate_tag_user_lastname                        will be replaced with user lastname
label.settingsTemplate_tag_user_email                           will be replaced with user email
label.settingsTemplate_tag_user_phone                           will be replaced with user phone
label.settingsTemplate_tag_user_street                          will be replaced with user street
label.settingsTemplate_tag_user_city                            will be replaced with user city
label.settingsTemplate_tag_user_postal_code                     will be replaced with user postal code
label.settingsTemplate_tag_user_state                           will be replaced with user state
label.settingsTemplate_tag_user_registration_date               will be replaced with user registration date
label.settingsTemplate_tag_user_registration_time               will be replaced with user registration time
label.settingsTemplate_tag_user_validation_url                  will be replaced with URL for user email validation
label.settingsTemplate_tag_user_loginname                       will be replaced with user loginname
label.settingsTemplate_tag_user_password                        will be replaced with user password
label.settingsTemplate_tag_user_attribute                       will be replaced with value of user attribute with specified ID (without braces)
label.settingsTemplate_tag_reservation_condition                will be replaced with reservation condition description
label.settingsTemplate_tag_commodity_name                       will be replaced with resource/event name
label.settingsTemplate_tag_commodity_description                will be replaced with resource/event description
label.settingsTemplate_tag_event_name                           will be replaced with event name
label.settingsTemplate_tag_event_date_from                      will be replaced with event start date
label.settingsTemplate_tag_event_time_from                      will be replaced with event start time
label.settingsTemplate_tag_event_date_to                        will be replaced with event end date
label.settingsTemplate_tag_event_time_to                        will be replaced with event end time
label.settingsTemplate_tag_event_user_id                        will be replaced with attendee ID
label.settingsTemplate_tag_event_user_name                      will be replaced with attendee fullname
label.settingsTemplate_tag_event_user_email                     will be replaced with attendee email
label.settingsTemplate_tag_event_user_country                   will be replaced with attendee country
label.settingsTemplate_tag_event_user_photo                     will be replaced with attendee photo
label.settingsTemplate_tag_event_user_attribute                 will be replaced with attendee attribute value
label.settingsTemplate_tag_event_attendee                       will be replaced with event attendee list
label.settingsTemplate_tag_event_organiser                      will be replaced with event organiser name
label.settingsTemplate_tag_event_organiser_email                will be replaced with event organiser email
label.settingsTemplate_tag_event_organiser_phone                will be replaced with event organiser phone
label.settingsTemplate_tag_event_free                           will be replaced with event free places
label.settingsTemplate_tag_event_free_substitute                will be replaced with event free places for substitutes
label.settingsTemplate_tag_event_occupied                       will be replaced with event occupied places
label.settingsTemplate_tag_event_occupied_substitute            will be replaced with event occupied places via subtitutes
label.settingsTemplate_tag_reservation_id                       will be replaced with reservation ID
label.settingsTemplate_tag_reservation_number                   will be replaced with reservation number
label.settingsTemplate_tag_reservation_price                    will be replaced with reservation price
label.settingsTemplate_tag_reservation_commodity                will be replaced with reservation subject
label.settingsTemplate_tag_reservation_commodity_quantity       will be replaced with reservation length (or number of places)
label.settingsTemplate_tag_reservation_commodity_price          will be replaced with reservation subject price with VAT
label.settingsTemplate_tag_reservation_commodity_base_price     will be replaced with reservation subject price without VAT
label.settingsTemplate_tag_reservation_date_from                will be replaced with reservation start date
label.settingsTemplate_tag_reservation_time_from                will be replaced with reservation start time
label.settingsTemplate_tag_reservation_date_to                  will be replaced with reservation end date
label.settingsTemplate_tag_reservation_time_to                  will be replaced with reservation end time
label.settingsTemplate_tag_reservation_user_id                  will be replaced with reservation user ID
label.settingsTemplate_tag_reservation_user_name                will be replaced with reservation user name
label.settingsTemplate_tag_reservation_user_email               will be replaced with reservation user email
label.settingsTemplate_tag_reservation_user_country             will be replaced with reservation user country
label.settingsTemplate_tag_reservation_create_date              will be replaced with reservation create date
label.settingsTemplate_tag_reservation_create_time              will be replaced with reservation create time
label.settingsTemplate_tag_reservation_pay_date                 will be replaced with reservation payment date
label.settingsTemplate_tag_reservation_pay_time                 will be replaced with reservation payment time
label.settingsTemplate_tag_reservation_pay_type                 will be replaced with reservation payment type
label.settingsTemplate_tag_reservation_pay_description          will be replaced with reservation payment description
label.settingsTemplate_tag_reservation_cancel_date              will be replaced with reservation cancel date
label.settingsTemplate_tag_reservation_cancel_time              will be replaced with reservation cancel time
label.settingsTemplate_tag_reservation_cancel_reason            will be replaced with reservation cancel note
label.settingsTemplate_tag_reservation_dph_base                 will be replaced with reservation price (w/o VAT)
label.settingsTemplate_tag_reservation_dph_amount               will be replaced with reservation VAT amount
label.settingsTemplate_tag_reservation_attribute                will be replaced with value of reservation attribute with specified ID (without braces)
label.settingsTemplate_tag_prepayment_invoice_number            will be replaced with prepayment invoice number
label.settingsTemplate_tag_receipt_number                       will be replaced with receipt number
label.settingsTemplate_tag_invoice_number                       will be replaced with invoice number
label.settingsTemplate_tag_creditnote_number                    will be replaced with credit note number
label.settingsTemplate_tag_receipt_number_year                  will be replaced with actual year, length depends on number of Y characters; ie. tag [YY] will be replaced with last two digits of actual year
label.settingsTemplate_tag_receipt_number_counter               will be replaced with sequence number in actual year, length depends on number of C characters; ie. tag [CCC] will be replaced with sequence number with three digits
label.settingsTemplate_tag_document_id                          will be replaced with document ID
label.settingsTemplate_tag_document_number_counter              will be replaced with document sequence number, length depends on number of C characters; ie. tag [CCC] will be replaced with sequence number with three digits
label.settingsTemplate_tag_document_number_code_counter         will be replaced with document having same ID sequence number, length depends on number of C characters; ie. tag [CCC] will be replaced with sequence number with three digits
label.settingsTemplate_tag_ticket_inline                        will be replaced with ticket
label.settingsTemplate_tag_ticket_attach                        will add ticket as notification attachment
label.settingsTemplate_tag_prepaymentinvoice_inline             will be replaced with prepayment invoice
label.settingsTemplate_tag_prepaymentinvoice_attach             will add prepayment invoice as notification attachment
label.settingsTemplate_tag_receipt_inline                       will be replaced with receipt
label.settingsTemplate_tag_receipt_attach                       will add receipt as notification attachment
label.settingsTemplate_tag_invoice_inline                       will be replaced with invoice
label.settingsTemplate_tag_invoice_attach                       will add invoice as notification attachment
label.settingsTemplate_tag_document                             will add document with specified ID (without braces) as notification attachment

label.settings_listAvailProfile_title                                           		Availability templates
label.settings_listAvailExProfile_title                                         		Exceptions of availability
label.settings_listUnitProfile_title                                            		Reservations units
label.settings_listPortalTemplate_title                                         		Portal templates
label.settings_listPageTemplate_title                                           		Page templates
label.settings_listProviderPortal_title                                         		List of portals

label.listAvailProfile_title                                                    		List of availability templates
button.listAvailProfile_new                                                     		New template
label.listAvailProfile_provider                                                 		Provider
label.listAvailProfile_name                                                     		Name
info.listAvailProfile_copyOk                                                    		Availability template '%s' has been copied.
info.listAvailProfile_deleteOk                                                  		Availability template '%s' has been deleted.
label.editAvailProfile_titleNew                                                 		New availability template
label.editAvailProfile_titleExisting                                            		Availability template details
label.editAvailProfile_provider                                                 		Provider
label.editAvailProfile_name                                                     		Name
button.editAvailProfile_save                                                    		Save template
info.editAvailProfile_saveOk                                                    		Availability template '%s' has been saved.
error.editAvailProfile_weekdayBothNeeded                                        		You must set the time from and to.
error.editAvailProfile_time                                                     		You must set the time in the format h:mm and the time must be set in interval 00:00 - 23:59.
error.deleteAvailProfile_resourceExists                                         		Template cannot be deleted, it's assigned to resource '%s'.

label.listAvailExProfile_title                                                  		List of availability exception templates
button.listAvailExProfile_new                                                   		New exception
label.listAvailExProfile_provider                                               		Provider
label.listAvailExProfile_name                                                   		Name
info.listAvailExProfile_copyOk                                                  		Exception availability template '%s' has been copied.
info.listAvailExProfile_deleteOk                                                		Exception availability template '%s' has been deleted.
label.editAvailExProfile_titleNew                                               		New exception availability template
label.editAvailExProfile_titleExisting                                          		Exception availability template details
label.editAvailExProfile_provider                                               		Provider
label.editAvailExProfile_name                                                   		Name
label.editAvailExProfile_term                                                   		Not available terms
label.editAvailExProfile_oneName                                                		Name
label.editAvailExProfile_oneTerm                                                		Term
button.editAvailExProfile_addTerm                                               		Add the term
button.editAvailExProfile_save                                                  		Save the exception
error.saveAvailExProfile_invalidTerm                                            		Invalid term of nonavailability, the beginning has to be earlier than end.
info.editAvailExProfile_saveOk                                                  		The exception of availability '%s' has been saved.
label.editAvailExProfile_termTitle                                              		Term detail of nonavailability
label.editAvailExProfile_termName                                               		Name
label.editAvailExProfile_termType                                               		Term type
label.editAvailExProfile_termType_DATE                                          		Day
label.editAvailExProfile_termType_DATE_RANGE                                    		Date range
label.editAvailExProfile_termType_TIME_RANGE                                    		Time range
label.editAvailExProfile_termDate                                               		Date
label.editAvailExProfile_termDateFrom                                           		Date from
label.editAvailExProfile_termDateTo                                             		Date to
label.editAvailExProfile_termTimeFrom                                           		Time from
label.editAvailExProfile_termTimeTo                                             		Time to
label.editAvailExProfile_repeat                                                 		Recurrence
label.editAvailExProfile_repeatCycle                                            		Cycle recurrence
label.editAvailExProfile_repeatCycle_DAY_1                                      		Daily
label.editAvailExProfile_repeatCycle_WEEK_1                                     		Weekly
label.editAvailExProfile_repeatCycle_WEEK_2                                     		Bi-weekly
label.editAvailExProfile_repeatCycle_WEEK_3                                     		Every third week Každé tři týdny
label.editAvailExProfile_repeatCycle_MONTH_1                                    		Monthly
label.editAvailExProfile_repeatCycle_MONTH_2                                    		Bi-monthly
label.editAvailExProfile_repeatCycle_YEAR_1                                     		Yearly
label.editAvailExProfile_repeatWeekday                                          		Repeat these days
label.editAvailExProfile_repeatUntil                                            		Recurence to
button.editAvailExProfile_termSave                                              		Save the term
button.editAvailExProfile_termCancel                                            		Cancel
error.editAvailExProfile_termMissingDate                                        		You must set the date.
error.editAvailExProfile_termMissingDateFrom                                    		You must set the date from.
error.editAvailExProfile_termMissingDateTo                                      		You must set the date to.
error.editAvailExProfile_termDateFromDateTo                                     		Date from has to be smaller than date to.
error.editAvailExProfile_termMissingTimeFrom                                    		You must set the time from.
error.editAvailExProfile_termMissingTimeTo                                      		You must set the time to.
error.editAvailExProfile_termTimeFromTimeTo                                     		Time from has to be smaller than time to.
error.editAvailExProfile_repeatedCycleMissing                                   		You have to fill Cycle recurrence.
error.deleteAvailExProfile_resourceExists                                       		Template cannot be deleted, it's assigned to resource '%s'.

label.listReservationCondition_title                                            		List of reservation conditions
button.listReservationCondition_new                                             		New reservation conditions
label.listReservationCondition_provider                                         		Provider
label.listReservationCondition_name                                             		Name
label.editReservationCondition_description                                      		Description
info.listReservationCondition_copyOk                                            		Reservation conditions '%s' were copied.
info.listReservationCondition_deleteOk                                          		Reservation conditions '%s' were deleted.
label.editReservationCondition_titleNew                                         		New reservation conditions
label.editReservationCondition_titleExisting                                    		Reservation conditions edit
label.editReservationCondition_provider                                         		Provider
label.editReservationCondition_name                                             		Name
label.editReservationCondition_evaluation                                       		Evaluation
label.editReservationCondition_description                                      		Description
label.editReservationCondition_evaluationANY                                    		at least one condition has to be fulfilled
label.editReservationCondition_evaluationALL                                    		all conditions have to be fulfilled
label.editReservationCondition_condition                                        		Reservation conditions
label.editReservationCondition_oneName                                          		Name
button.editReservationCondition_addCondition                                    		Add condition
button.editReservationCondition_save                                            		Save
info.editReservationCondition_saveOk                                            		Reservation conditions '%s' were saved.
label.editReservationCondition_conditionTitle                                   		Condition detail
label.editReservationCondition_conditionName                                    		Name
label.editReservationCondition_conditionTerm1                                   		Condition valid from
label.editReservationCondition_conditionTerm2                                   		to
label.editReservationCondition_newReservation                                   		Reserved resource/event rules
label.editReservationCondition_existingReservation                              		Other rousource/event rules
label.editReservationCondition_conditionCenter                                          Resource/event has to belong to center
label.editReservationCondition_conditionQuantity1                                       Max. count of
label.editReservationCondition_conditionQuantity2                                       reservations
label.editReservationCondition_conditionType_ALL                                        any
label.editReservationCondition_conditionType_MANDATORY                                  mandatory
label.editReservationCondition_conditionType_NON_MANDATORY                              non-mandatory
label.editReservationCondition_conditionPeriod_NONE                             		total
label.editReservationCondition_conditionPeriod_DAY_1                            		by day
label.editReservationCondition_conditionPeriod_WEEK_1                           		by week
label.editReservationCondition_conditionPeriod_WEEK_2                           		by two weeks
label.editReservationCondition_conditionPeriod_WEEK_3                           		by three weeks
label.editReservationCondition_conditionPeriod_MONTH_1                          		by month
label.editReservationCondition_conditionPeriod_MONTH_2                          		by two months
label.editReservationCondition_conditionPeriod_YEAR_1                           		by year
label.editReservationCondition_conditionScope_USER                                      per current user
label.editReservationCondition_conditionScope_ALL_USERS                                 per all users
label.editReservationCondition_conditionScope_ATTENDEE                                  per attendee
label.editReservationCondition_conditionOverlapQuantity                         		Max. count of reservations
label.editReservationCondition_conditionOverlapQuantityScope                    		at the same time
label.editReservationCondition_conditionOverlapQuantityTag                     		    with tag
label.editReservationCondition_conditionScope_PROVIDER                          		per provider
label.editReservationCondition_conditionScope_CENTER                            		per provider centers
label.editReservationCondition_conditionFirstTime                               		Earliest time for reservation
label.editReservationCondition_conditionLastTime                                		Latest time for reservation
label.editReservationCondition_conditionBefore                                  	    before start
label.editReservationCondition_conditionAfterStartEvent                         		Reservation should be created during event
label.editReservationCondition_conditionAdvancePayment                          		Reservation must be paid
label.editReservationCondition_conditionAnonymous                               		Earliest time for anonymous reservation
label.editReservationCondition_conditionCancelBefore                                    Not paid reservation can be cancelled by users latest
label.editReservationCondition_conditionCancelPayedBefore                               Paid reservation can be cancelled by users latest
label.editReservationCondition_conditionRequiredExists_Y                        	    Have to
label.editReservationCondition_conditionRequiredExists_N                        		Have not to
label.editReservationCondition_conditionRequired1                               		exist
label.editReservationCondition_conditionRequiredPayed_N                         		any
label.editReservationCondition_conditionRequiredPayed_Y                         		paid
label.editReservationCondition_conditionRequired2                               		reservation
label.editReservationCondition_conditionRequiredAll_Y                           		all of these
label.editReservationCondition_conditionRequiredResourceAll_N                   		at least one of
label.editReservationCondition_conditionRequiredEventAll_N                      		at least one of
label.editReservationCondition_conditionRequiredResource                        		resources
label.editReservationCondition_conditionRequiredEvent                           		events
label.editReservationCondition_conditionTotalQuantity1                           		Max. count of
label.editReservationCondition_conditionTotalQuantity2                           		reservations
label.editReservationCondition_conditionTotalQuantityTag                        		of resources/events with tags
label.editReservationCondition_conditionRequired_eventHint                      		Enter event name to search for
label.editReservationCondition_conditionRequired_resourceHint                   		Enter resource name to search for
label.editReservationCondition_conditionTotalQuantity_hint                      		Enter tag name to search for
label.editReservationCondition_searching                                        		... searching ...
label.editReservationCondition_noresult                                         		no result
button.editReservationCondition_conditionSave                                   	    Save
button.editReservationCondition_conditionCancel                                 		Cancel
error.editReservationCondition_missingProvider                                  		First You have to choose provider
error.saveReservationCondition_invalidTerm                                      		Invalid term of condition, date from has to be smaller than date to.
error.deleteReservationCondition_resourceExists                                 		Conditions cannot be deleted, it's assigned to resource '%s'.
label.editReservationCondition_conditionMessageTitle                            		User message
label.editReservationCondition_conditionMessage                                 		User message in case of condition violation

label.listNotificationTemplate_title                                            		Notifications
button.listNotificationTemplate_new                                             		New notification
label.listNotificationTemplate_provider                                         		Provider
label.listNotificationTemplate_name                                             		Name
label.listNotificationTemplate_target                                                   Applicable to
label.listNotificationTemplate_target_GENERAL                                           provider, resources/events
label.listNotificationTemplate_target_COMMODITY                                         resources/events
label.listNotificationTemplate_description                                      		Description
label.editNotificationTemplate_titleNew                                         		New notification
label.editNotificationTemplate_titleExisting                                    		Notification edit
label.editNotificationTemplate_name                                             		Name
label.editNotificationTemplate_target                                                   Applicable to
label.editNotificationTemplate_description                                      		Description
label.editNotificationTemplate_provider                                         		Provider
label.editNotificationTemplate_item                                             		Template
label.editNotificationTemplate_itemTitle                                        	    Template detail
label.editNotificationTemplate_itemName                                         		Description
label.editNotificationTemplate_itemType                                         		Send
label.editNotificationTemplate_itemType_U_CREATE                                		after user registration
label.editNotificationTemplate_itemType_U_CREATE_VALIDATION                     		after user registration (confirmation needed)
label.editNotificationTemplate_itemType_U_PASSWORD                              		during password send
label.editNotificationTemplate_itemType_U_CHARGE_CREDIT                                 after user credit charge
label.editNotificationTemplate_itemType_U_RESERVATION_COND                              after user reservation conditions change
label.editNotificationTemplate_itemType_R_CREATE                                		after reservation create
label.editNotificationTemplate_itemType_R_CHANGE                                        after reservation change
label.editNotificationTemplate_itemType_R_BEFORE_START                          		before reservation start
label.editNotificationTemplate_itemType_R_BEFORE_START_NOTPAYED                 		before not paid reservation start
label.editNotificationTemplate_itemType_R_AFTER_START                           		after reservation start
label.editNotificationTemplate_itemType_R_BEFORE_END                            		before reservation end
label.editNotificationTemplate_itemType_R_AFTER_END                             		after reservation end
label.editNotificationTemplate_itemType_R_PAY                                   		after reservation payment
label.editNotificationTemplate_itemType_R_CANCEL                                		after reservation cancel
label.editNotificationTemplate_itemType_R_CANCEL_PACK_ITEM                      		after cancel one recurring item from reservation
label.editNotificationTemplate_itemType_R_FAIL                                  		after reservation fail
label.editNotificationTemplate_itemType_R_FAIL_PACK_ITEM                        		after fail one recurring item from reservation
label.editNotificationTemplate_itemType_R_DELETE                                		after reservation delete
label.editNotificationTemplate_itemType_S_CREATE                                		after waiting list create
label.editNotificationTemplate_itemToProvider                                   	    to provider
label.editNotificationTemplate_itemToOrganiser                                  		to organiser
label.editNotificationTemplate_itemToUser                                       		to user
label.editNotificationTemplate_itemToAttendee                                   		to attendee
label.editNotificationTemplate_itemToSubstitute                                 		to waiting list members
label.editNotificationTemplate_itemFromAddress                                  		Address from
label.editNotificationTemplate_itemCcAddress                                    		Copy goes to
label.editNotificationTemplate_itemBccAddress                                   		Hidden copy goes to
label.editNotificationTemplate_itemContentType                                          Content type
label.editNotificationTemplate_itemContentType_text/plain                               text/plain
label.editNotificationTemplate_itemContentType_text/html                                text/html
label.editNotificationTemplate_itemSubject                                      		Subject
label.editNotificationTemplate_itemBody                                         		Body
button.editNotificationTemplate_itemSave                                        		Save
button.editNotificationTemplate_itemCancel                                      		Cancel
error.editNotificationTemplate_missingTarget                                            You have to enter applicable for first.
error.editNotificationTemplate_item_missingName                                 		You have to enter template description.
error.editNotificationTemplate_item_missingType                                 		You have to enter notification send time.
error.editNotificationTemplate_item_missingSubject                              		You have to enter notification subject.
error.editNotificationTemplate_item_missingBody                                 		You have to enter notification body.
button.editNotificationTemplate_addItem                                         	    Add template
button.editNotificationTemplate_save                                            		Save
info.listNotificationTemplate_copyOk                                            		Template '%s' was copied.
info.listNotificationTemplate_deleteOk                                          		Template '%s' was deleted.
info.editNotificationTemplate_saveOk                                            		Template '%s' was saved.
error.saveNotificationTemplate_targetItemConflict                                       Template cannot be deleted, notification type does not correspond to applicable type.
error.deleteNotificationTemplate_resourceExists                                 		Template cannot be deleted, it's assigned to resource '%s'.
error.deleteNotificationTemplate_eventExists                                    		Template cannot be deleted, it's assigned to event '%s'.
error.deleteNotificationTemplate_providerExists                                    		Template cannot be deleted, it's assigned to provider '%s'.

label.listDocumentTemplate_title                                            		Sets of documents
button.listDocumentTemplate_new                                             		New set
label.listDocumentTemplate_provider                                         		Provider
label.listDocumentTemplate_name                                             		Name
label.listDocumentTemplate_code                                                     Code
label.listDocumentTemplate_target                                                   Applicable to
label.listDocumentTemplate_target_GENERAL                                           provider, resources/events
label.listDocumentTemplate_target_COMMODITY                                         resources/events
label.listDocumentTemplate_description                                      		Description
label.editDocumentTemplate_titleNew                                         		New document set
label.editDocumentTemplate_titleExisting                                    		Document set edit
label.editDocumentTemplate_name                                             		Name
label.editDocumentTemplate_target                                                   Applicable to
label.editDocumentTemplate_description                                      		Description
label.editDocumentTemplate_provider                                         		Provider
label.editDocumentTemplate_item                                             		Document
label.editDocumentTemplate_itemTitle                                        	    Document detail
label.editDocumentTemplate_itemName                                         		Description
label.editDocumentTemplate_itemCode                                         		ID
label.editDocumentTemplate_itemNumber                                         		Document number format
label.editDocumentTemplate_itemType                                         		Generate
label.editDocumentTemplate_itemType_U_CREATE                                		after user registration
label.editDocumentTemplate_itemType_R_CREATE                                		after reservation create
label.editDocumentTemplate_itemContent                                         		Content
button.editDocumentTemplate_itemSave                                        		Save
button.editDocumentTemplate_itemCancel                                      		Cancel
error.editDocumentTemplate_missingTarget                                            You have to enter applicable for first.
error.editDocumentTemplate_item_missingName                                 		You have to enter document description.
error.editDocumentTemplate_item_missingCode                                 		You have to enter document code.
error.editDocumentTemplate_item_missingType                                 		You have to enter document generate time.
error.editDocumentTemplate_item_missingNumber                                 		You have to enter document number format.
error.editDocumentTemplate_item_missingContent                                 		You have to enter document content.
button.editDocumentTemplate_addItem                                         	    Add document
button.editDocumentTemplate_save                                            		Save
info.listDocumentTemplate_copyOk                                            		Document set '%s' was copied.
info.listDocumentTemplate_deleteOk                                          		Document set '%s' was deleted.
info.editDocumentTemplate_saveOk                                            		Document set '%s' was saved.
error.saveDocumentTemplate_numberItemConflict                                       Document set cannot be saved, number format '%s' doesn't provide unique document number.
error.saveDocumentTemplate_targetItemConflict                                       Document set cannot be saved, document type does not correspond to applicable type.
error.deleteDocumentTemplate_resourceExists                                 		Document set cannot be deleted, it's assigned to resource '%s'.
error.deleteDocumentTemplate_eventExists                                    		Document set cannot be deleted, it's assigned to event '%s'.
error.deleteDocumentTemplate_providerExists                                    		Document set cannot be deleted, it's assigned to provider '%s'.
error.deleteDocumentTemplate_documentExists                                         Document set cannot be deleted, document '%s' is generated from this set.
